    (N'Isaiah Hicks',N'NYK',N'PF',24,0,0,0,0,0,0,0,0,0,0,1,2,0.5,0,0,0,1,0,0,0,0,1,13.8,0.568,0,0,0,0,0,31.3,0,0,0,9.4,0,0,0,0.131,-4.2,-10.5,-14.7,0),
    (N'Buddy Hield',N'SAC',N'SG',26,7.7,16.8,0.458,3.4,7.9,0.432,4.2,8.8,0.481,0.56,2.1,2.4,0.879,1.4,3.8,5.2,2.5,0.7,0.4,1.9,2.5,20.9,17.4,0.586,0.473,0.142,4.3,12.3,8.2,11.7,1,1.1,9.5,25.2,3.6,1.7,5.3,0.109,3,-1.8,1.1,1.9),
    (N'Haywood Highsmith',N'PHI',N'SF',22,0.5,1,0.5,0.5,1,0.5,0,0,0,0.75,0,0,0,0,0.5,0.5,1,0,0,0,0,1.5,17.3,0.75,1,0,0,11.4,5.9,29.9,0,0,0,9.3,0,0,0,0.229,3.5,-4.9,-1.5,0),
    (N'Nene Hilario',N'HOU',N'C',36,1.4,2.7,0.529,0,0.1,0,1.4,2.6,0.54,0.529,0.8,1.2,0.644,0.8,2.2,2.9,0.6,0.5,0.4,0.3,2,3.6,12.2,0.562,0.02,0.441,6.6,18.8,12.5,6.4,1.8,2.4,7.6,11.5,0.7,0.5,1.3,0.122,-3,1,-2,0),
    (N'George Hill',N'MIL',N'PG',32,2.7,5.9,0.451,0.8,2.4,0.323,1.9,3.5,0.538,0.516,0.9,1.1,0.831,0.6,1.7,2.4,2.2,0.9,0.1,0.8,1.7,7,11.6,0.55,0.405,0.193,3.2,8.1,5.8,13.9,1.9,0.5,11.7,14.4,1.1,1.1,2.2,0.097,-0.8,-0.3,-1.1,0.3),
    (N'Solomon Hill',N'NOP',N'SF',27,1.4,3.5,0.384,0.6,1.9,0.303,0.8,1.6,0.484,0.467,0.5,0.7,0.704,0.8,2.1,2.9,1.2,0.6,0.2,0.6,1.7,3.8,6.9,0.494,0.551,0.196,4.5,11.2,7.9,7.3,1.4,1,14.3,9.5,0.1,0.4,0.5,0.034,-2.1,0.2,-1.9,0),
    (N'Aaron Holiday',N'IND',N'PG',22,2,4.9,0.398,0.8,2.4,0.324,1.2,2.5,0.469,0.477,0.8,0.9,0.878,0.1,1.2,1.3,1.5,0.4,0.3,0.7,1.2,5.5,12.5,0.517,0.489,0.186,0.9,11.5,6.3,18.3,1.6,2.1,11.5,22.6,0.1,0.7,0.8,0.072,-1.5,-0.9,-2.4,-0.1),
    (N'Jrue Holiday',N'NOP',N'SG',28,8.2,17.3,0.472,1.8,5.4,0.325,6.4,11.9,0.539,0.523,3.1,4,0.768,1.1,3.9,5,7.7,1.6,0.8,3.1,2.2,21.2,19.5,0.555,0.313,0.234,3.3,11.1,7.2,31.8,2.1,1.8,14.1,25.4,3.6,1.9,5.6,0.111,2.9,-0.1,2.8,2.9),
    (N'Justin Holiday',N'MEM',N'SG',29,3.4,9.1,0.376,1.8,5.5,0.338,1.6,3.7,0.434,0.478,1.1,1.2,0.899,0.6,3.4,4,1.8,1.4,0.4,1.2,2,9.8,9.4,0.508,0.6,0.133,2,12,6.9,8.2,2.2,1.2,11.3,15.3,-0.7,2.2,1.5,0.031,-1.6,0.6,-1,0.6),
    (N'John Holland',N'CLE',N'SF',30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.031,-6.3,-0.9,-7.2,0),
    (N'Rondae Hollis-Jefferson',N'BRK',N'SF',24,3.3,8,0.413,0.2,0.8,0.191,3.2,7.2,0.439,0.423,2,3.1,0.649,1.3,3.7,5,1.6,0.7,0.5,1.1,1.8,8.8,12.4,0.469,0.104,0.387,6.6,18.7,12.7,11.7,1.6,1.7,10.4,21.1,-0.3,1.5,1.2,0.05,-4.2,1.1,-3.1,-0.3),
    (N'Richaun Holmes',N'PHO',N'C',25,3.1,5.1,0.613,0,0,0,3.1,5.1,0.613,0.613,1.8,2.5,0.735,1.6,3,4.6,0.8,0.6,1.1,0.7,2.7,8.1,21.1,0.653,0,0.494,10.8,20.4,15.5,7.8,1.8,5.7,10.7,18,3,1.1,4.1,0.181,0,1.8,1.8,1),
    (N'Rodney Hood',N'POR',N'SG',26,4,9.2,0.433,1.2,3.3,0.359,2.8,5.9,0.473,0.497,2,2.3,0.889,0.3,1.8,2.2,1.7,0.8,0.2,0.7,2.1,11.1,12.5,0.547,0.356,0.249,1.4,8,4.6,10.1,1.5,0.5,6.6,18.3,2,0.3,2.3,0.067,-0.1,-2.3,-2.4,-0.1),
    (N'Al Horford',N'BOS',N'C',32,5.5,10.5,0.529,1.1,3.1,0.358,4.4,7.4,0.601,0.582,1,1.3,0.808,1.8,4.9,6.7,4.1,0.9,1.3,1.5,1.9,13.2,19.6,0.599,0.297,0.12,6.5,18.1,12.3,20.8,1.5,4,12.1,18.7,3.8,2.6,6.5,0.173,1.9,2.8,4.7,3),
    (N'Danuel House',N'HOU',N'SF',25,3.1,6.5,0.473,1.9,4.5,0.417,1.2,2.1,0.594,0.616,1.6,2.1,0.785,0.8,2.9,3.7,1,0.5,0.3,1.1,1.9,9.7,12.3,0.65,0.685,0.32,3.4,12.9,8,5.5,1,1.1,12.5,14.3,1.3,0.4,1.8,0.105,0.2,-1.4,-1.1,0.2),
    (N'Dwight Howard',N'WAS',N'C',33,4.8,7.7,0.623,0,0,0,4.8,7.7,0.623,0.623,3.2,5.3,0.604,2.7,6.6,9.2,0.4,0.8,0.4,1.8,3.8,12.8,17.4,0.638,0,0.696,11.3,28.3,19.7,2.6,1.4,1.5,15.1,19.6,0.4,0.2,0.6,0.125,-2.8,-2.3,-5.2,-0.2),
    (N'Kevin Huerter',N'ATL',N'SG',20,3.6,8.5,0.417,1.8,4.7,0.381,1.8,3.9,0.46,0.521,0.6,0.8,0.741,0.8,2.5,3.3,2.8,0.9,0.3,1.5,2.1,9.5,9.9,0.533,0.547,0.093,3,9.9,6.4,14.2,1.5,1,14.3,15.6,0.6,0.7,1.3,0.034,-1,-1,-2,0),
    (N'Chandler Hutchison',N'CHI',N'SF',22,2.2,4.8,0.459,0.3,1.1,0.28,1.9,3.6,0.516,0.493,0.5,0.9,0.605,0.7,3.5,4.2,0.8,0.5,0.1,0.6,1.3,5.2,8.8,0.507,0.239,0.182,3.8,18.9,11.3,5.3,1.2,0.6,10,12.2,0,0.6,0.6,0.031,-3.8,-0.4,-4.3,-0.5),
    (N'Serge Ibaka',N'TOR',N'C',29,6.1,11.7,0.524,0.6,2.3,0.263,5.5,9.4,0.586,0.549,2,2.5,0.775,2.1,5.9,8,1.4,0.4,1.4,1.5,2.9,14.8,18.2,0.578,0.194,0.215,8.4,22.6,15.7,7.7,0.7,4.1,10.7,22.3,2.6,2.8,5.4,0.141,-0.7,1.2,0.5,1.2),
    (N'Andre Iguodala',N'GSW',N'SF',35,2.2,4.5,0.498,0.7,2.2,0.336,1.5,2.3,0.653,0.58,0.6,1,0.594,0.7,3.1,3.8,3.2,0.9,0.8,0.7,1.5,5.8,13.3,0.589,0.488,0.228,3.3,13.6,8.7,16.8,1.8,2.8,12.7,10.2,2.3,1.6,4,0.129,0.3,1.7,2,1.5),
    (N'Ersan Ilyasova',N'MIL',N'PF',31,2.6,5.7,0.45,0.9,2.4,0.38,1.7,3.3,0.5,0.529,0.9,1.1,0.828,1.5,2.9,4.5,0.8,0.5,0.3,0.7,2.6,6.9,12.7,0.561,0.415,0.187,9.1,15.7,12.6,6,1.3,1.4,10,16,1.4,1.7,3.1,0.138,-0.7,0.2,-0.5,0.4),
    (N'Joe Ingles',N'UTA',N'SF',31,4.3,9.8,0.44,2.2,5.8,0.377,2.1,4,0.531,0.551,1.1,1.5,0.714,0.4,3.5,4,5.4,1.3,0.3,2.3,2.3,11.8,12.8,0.568,0.593,0.157,1.4,12.1,6.8,24.8,1.9,0.7,18.3,17.3,1.7,3.2,4.9,0.102,0.5,0.9,1.4,2),
    (N'Andre Ingram',N'LAL',N'SG',33,0,1.5,0,0,0.8,0,0,0.8,0,0,0,0,0,0.3,0.3,0.5,0,0.3,0,0.3,0,0,-11.9,0,0.5,0,7.1,6.7,6.9,0,3.1,0,14.3,19.4,-0.1,0,-0.1,-0.412,-17,-3.2,-20.2,-0.1),
    (N'Brandon Ingram',N'LAL',N'SF',21,7,14,0.497,0.6,1.8,0.33,6.4,12.2,0.521,0.518,3.8,5.6,0.675,0.8,4.3,5.1,3,0.5,0.6,2.5,2.9,18.3,13.5,0.555,0.129,0.396,2.5,12.9,7.8,13,0.7,1.4,13.1,23.2,0.6,1.4,2,0.054,-2.2,-0.7,-2.9,-0.4),
    (N'Kyrie Irving',N'BOS',N'PG',26,9.1,18.5,0.49,2.5,6.4,0.398,6.5,12.1,0.538,0.558,3.2,3.6,0.867,1.1,4,5.1,7.1,1.5,0.5,2.6,2.4,23.8,24.7,0.592,0.346,0.197,3.6,12.9,8.2,35.8,2.3,1.4,11.4,29.5,6,2.7,8.6,0.202,6.2,0.5,6.7,4.5),
    (N'Jonathan Isaac',N'ORL',N'PF',21,3.4,8,0.427,1,3.3,0.314,2.4,4.7,0.508,0.493,1.5,1.9,0.817,1.2,4.2,5.4,1.1,0.7,1.3,1,1.9,9.4,12.6,0.533,0.416,0.235,4.9,16.9,10.8,5.8,1.4,4.1,10.3,16.1,0.7,2.8,3.4,0.092,-2.3,2.2,0,0.9),
    (N'Wesley Iwundu',N'ORL',N'SF',24,1.6,4,0.39,0.4,1.1,0.328,1.2,2.9,0.413,0.434,1.3,1.7,0.806,0.5,2.2,2.8,1,0.4,0.3,0.7,1.9,4.8,8,0.509,0.271,0.415,3.2,13.4,8.2,7.6,1.2,1.6,12.8,13.1,0.1,1.3,1.3,0.06,-4.1,0.9,-3.1,-0.3),
    (N'Demetrius Jackson',N'PHI',N'PG',24,1.3,2.5,0.533,0.3,1,0.333,1,1.5,0.667,0.6,0.7,0.7,1,0.3,0.2,0.5,0.8,0.3,0,0.2,0.7,3.7,21,0.656,0.4,0.267,5.6,2.6,4.1,19.7,2.4,0,5.6,19.1,0.2,0,0.2,0.234,4.4,-3.3,1.1,0),
    (N'Frank Jackson',N'NOP',N'PG',20,3.2,7.3,0.432,0.9,2.8,0.309,2.3,4.5,0.507,0.491,0.8,1.1,0.719,0.4,1.8,2.2,1.2,0.4,0,0.8,1.5,7.9,9.1,0.511,0.378,0.146,2.3,9.6,6,8.1,1,0.1,9.2,18.4,0,0.4,0.4,0.015,-2.3,-2.7,-5,-0.9),
    (N'Jaren Jackson',N'MEM',N'PF',19,5.1,10.2,0.506,0.9,2.4,0.359,4.3,7.7,0.553,0.549,2.6,3.4,0.766,1.3,3.4,4.7,1.1,0.9,1.4,1.7,3.8,13.8,16.5,0.591,0.241,0.334,5.3,15.1,10.1,7.2,1.7,5.2,12.7,22.9,1.2,2.3,3.4,0.108,-1.3,1.5,0.2,0.8);
INSERT INTO [2019STATS_final] VALUES
    (N'Josh Jackson',N'PHO',N'SG',21,4.2,10.2,0.409,0.8,2.7,0.316,3.3,7.5,0.442,0.45,1.8,2.7,0.675,0.8,3.3,4.2,2.2,0.9,0.7,2.3,2.6,11,10.1,0.483,0.263,0.264,3.8,15.5,9.5,14.2,1.8,2.3,16.6,24.2,-2.8,1.1,-1.7,-0.047,-4.7,-0.5,-5.1,-1.4),
    (N'Justin Jackson',N'SAC',N'SF',23,2.4,5.6,0.43,1,2.9,0.34,1.4,2.7,0.528,0.519,0.7,0.9,0.785,0.5,2.1,2.5,1.1,0.4,0.2,0.4,1.2,6.5,10.3,0.543,0.523,0.16,2.6,11.2,6.8,7.6,0.9,0.9,5.7,13.9,1.3,0.9,2.2,0.075,-1,-1.1,-2.1,0),
    (N'Reggie Jackson',N'DET',N'PG',28,5.3,12.5,0.426,2.1,5.7,0.374,3.2,6.8,0.47,0.511,2.5,2.9,0.872,0.5,2,2.5,4.2,0.7,0.1,1.7,2.5,15.3,15.4,0.556,0.456,0.231,1.9,8.2,4.9,24,1.2,0.3,11.2,23.8,3.2,1.5,4.8,0.111,2,-2.1,-0.2,0.9),
    (N'LeBron James',N'LAL',N'SF',34,10.1,19.9,0.508,2,5.9,0.338,8.1,14,0.58,0.558,5.2,7.8,0.669,1.1,7.5,8.6,8.1,1.3,0.6,3.5,1.7,27.5,25.8,0.588,0.297,0.392,3.2,21.4,12.6,38.8,1.8,1.4,13.2,31.6,4.6,2.5,7,0.181,6.2,1.8,8,4.7),
    (N'Amile Jefferson',N'ORL',N'PF',25,0.3,0.9,0.333,0,0,0,0.3,0.9,0.333,0.333,0.6,0.6,1,0.4,1,1.4,0,0.1,0.1,0,0.6,1.1,14.9,0.515,0,0.667,11.7,28,19.7,0,1.8,3.1,0,12.6,0.1,0.1,0.1,0.188,-6,-2.3,-8.3,0),
    (N'John Jenkins',N'WAS',N'SG',27,1.3,3.4,0.375,0.6,1.7,0.333,0.7,1.6,0.419,0.461,0.4,0.5,0.778,0.2,0.7,0.9,0.5,0,0.1,0.3,0.1,3.5,8.1,0.486,0.516,0.141,1.6,8.1,4.7,7.8,0,0.9,6.9,16.4,0,0,-0.1,-0.016,-3.1,-3.9,-7,-0.2),
    (N'Jonas Jerebko',N'GSW',N'PF',31,2.2,4.8,0.463,0.9,2.6,0.363,1.3,2.3,0.578,0.56,0.9,1.2,0.813,1,3.1,4.2,1.3,0.3,0.2,0.6,1.9,6.4,13.5,0.595,0.533,0.238,6.7,18.9,13,10.1,0.9,1.1,9.8,14.9,2,1,3,0.13,0.7,-1,-0.2,0.5),
    (N'Alize Johnson',N'IND',N'PF',22,0.2,0.8,0.2,0.1,0.2,0.5,0.1,0.7,0.125,0.25,0.1,0.3,0.25,0.1,0.6,0.7,0,0,0.1,0,0.3,0.5,-0.9,0.255,0.2,0.4,3.2,21.1,12.4,0,0,2.5,0,14.3,-0.1,0,-0.1,-0.087,-12.1,-3.7,-15.7,-0.1),
    (N'Amir Johnson',N'PHI',N'C',31,1.6,3.1,0.507,0.3,0.8,0.324,1.3,2.3,0.569,0.548,0.6,0.8,0.75,0.9,2,2.8,1.2,0.3,0.3,1,2.1,4,12.5,0.58,0.25,0.265,9.1,19.3,14.3,16.4,1.5,1.9,22.5,17.9,0.2,0.6,0.8,0.088,-1.8,0.9,-0.9,0.1),
    (N'B.J. Johnson',N'ATL',N'SF',23,1.3,2.7,0.5,0.5,1,0.5,0.8,1.7,0.5,0.594,0.3,0.3,1,0.3,1,1.3,0,0.3,0,0.3,0.5,3.5,14.1,0.622,0.375,0.125,4.8,15.1,9.9,0,2.2,0,10.6,17.9,0,0,0.1,0.079,-3,-5.3,-8.3,-0.1),
    (N'James Johnson',N'MIA',N'PF',31,3.1,7.1,0.434,1,2.7,0.349,2.1,4.4,0.488,0.502,0.9,1.3,0.712,0.4,2.8,3.2,2.3,0.7,0.5,1.3,2.1,8,11.5,0.524,0.385,0.18,2.1,14.2,8.1,16.2,1.6,2.1,14.3,18.3,0.1,1.2,1.4,0.067,-2.2,0.7,-1.5,0.1),
    (N'Stanley Johnson',N'NOP',N'SF',22,2.5,6.6,0.38,0.9,3.3,0.275,1.6,3.3,0.485,0.449,0.8,1,0.77,0.5,2.8,3.4,1.3,0.9,0.2,1.1,1.7,6.7,9.6,0.475,0.498,0.149,3.2,17.5,10.1,10.2,2.5,1,14,19.2,-1,1.5,0.5,0.02,-3.2,0.7,-2.5,-0.1),
    (N'Tyler Johnson',N'PHO',N'PG-SG',26,3.8,9.2,0.413,1.6,4.6,0.346,2.2,4.7,0.477,0.498,1.7,2.2,0.748,0.6,2.4,3,2.9,0.9,0.5,1.4,1.7,10.9,12.5,0.532,0.494,0.241,2.4,9.9,6.1,15.9,1.7,1.6,11.7,18.5,0.9,1.4,2.3,0.072,-0.6,-0.4,-1,0.4),
    (N'Wesley Johnson',N'WAS',N'SF',31,1.2,3.4,0.357,0.7,2.1,0.329,0.5,1.4,0.4,0.456,0.4,0.5,0.684,0.3,1.6,1.9,0.6,0.4,0.3,0.5,1.6,3.5,5.7,0.476,0.603,0.151,2.4,11.7,7.1,5.4,1.2,1.7,11.8,12,-0.2,0.3,0.1,0.005,-3.5,-0.8,-4.2,-0.3),
    (N'Nikola Jokic',N'DEN',N'C',23,7.6,15.1,0.507,1.1,3.5,0.327,6.5,11.6,0.56,0.544,3.8,4.6,0.834,2.9,7.8,10.8,7.6,1.3,0.7,3.1,2.8,20.2,26.8,0.592,0.229,0.305,10.1,27.2,18.6,37.9,2.1,2,15.4,27.3,7.4,3.7,11,0.237,6.2,3.6,9.8,6.7),
    (N'Damian Jones',N'GSW',N'C',23,2.2,3.1,0.716,0,0,0,2.2,3.1,0.716,0.716,1,1.5,0.649,1.3,1.8,3.1,1.2,0.5,1,0.7,2.6,5.4,15.4,0.72,0,0.5,8.4,11.1,9.8,8.8,1.4,5.2,15.1,11.1,1,0.5,1.4,0.169,0.5,2.3,2.8,0.5),
    (N'Derrick Jones',N'MIA',N'SF',21,2.7,5.6,0.488,0.5,1.6,0.326,2.2,4,0.555,0.535,1.2,1.9,0.592,1.7,2.4,4.1,0.6,0.8,0.7,0.7,2.1,7.2,14.5,0.554,0.29,0.347,9.7,13.3,11.5,4.8,2,3.4,10.2,16.3,1.1,1.4,2.5,0.121,-1,1.3,0.3,0.6),
    (N'Jalen Jones',N'CLE',N'SF',25,1.6,3.9,0.419,0.6,1.8,0.357,1,2.1,0.471,0.5,1.2,1.7,0.704,0.7,1.4,2.1,0.4,0.6,0.1,0.5,1.7,5.1,11.7,0.548,0.452,0.435,5.5,12.4,8.8,4.8,2.1,0.8,9.8,16.8,0.2,0.1,0.3,0.059,-1.2,-2.1,-3.2,-0.1),
    (N'Terrence Jones',N'HOU',N'PF',27,0.5,2,0.25,0,1,0,0.5,1,0.5,0.25,0,0.5,0,0,2,2,0,0,0,0.5,0.5,1,-15.8,0.225,0.5,0.25,0,91.5,44.6,0,0,0,18.4,47.3,-0.1,0,-0.1,-0.664,-36.2,-16.5,-52.7,-0.1),
    (N'Tyus Jones',N'MIN',N'PG',22,2.4,6.1,0.396,0.5,1.7,0.301,1.9,4.3,0.434,0.439,0.8,1,0.831,0.4,1.6,1.9,4.4,1.2,0.1,0.7,1.1,6.2,13,0.473,0.287,0.164,1.7,7.8,4.7,26.8,2.7,0.3,9.2,13.8,1.4,0.8,2.2,0.084,-0.8,-1.2,-2,0),
    (N'DeAndre Jordan',N'NYK',N'C',30,4.2,6.5,0.644,0,0,0,4.2,6.5,0.644,0.644,2.7,3.8,0.704,3.3,9.9,13.2,2.2,0.6,1.1,2.2,2.4,11.1,19.2,0.676,0,0.586,11.8,35.5,23.7,11.5,1,3.1,21.3,15,4.1,3.1,7.1,0.168,-0.8,3.3,2.5,2.3),
    (N'Cory Joseph',N'IND',N'PG',27,2.8,6.7,0.422,0.7,2.1,0.333,2.1,4.6,0.463,0.475,0.4,0.5,0.667,0.5,3,3.4,3.8,1.2,0.3,1,1.6,6.7,11.2,0.484,0.315,0.079,2.1,12.7,7.6,20.4,2.2,1,12.6,13.7,0.6,2.8,3.4,0.087,-1.8,1.6,-0.2,0.8),
    (N'Frank Kaminsky',N'CHO',N'C',25,2.6,5.5,0.464,0.8,2.5,0.34,1.7,3,0.565,0.541,1.3,1.9,0.718,0.9,2.1,3,1.2,0.2,0.2,0.9,1.3,7.3,15.8,0.577,0.45,0.34,6.4,16.4,11.3,13.2,0.6,1.4,12.1,21.6,0.8,0.3,1.1,0.098,0.5,-2.1,-1.6,0.1),
    (N'Enes Kanter',N'POR',N'C',26,5.3,9.8,0.538,0.1,0.5,0.25,5.2,9.4,0.552,0.544,2.4,2.9,0.811,3.6,6,9.6,1.8,0.4,0.4,1.7,2.4,13.1,21.9,0.587,0.049,0.296,15.7,27.1,21.2,12.8,0.9,1.3,13.4,22.9,3.1,1.2,4.3,0.149,1.2,-0.2,1,1),
    (N'Luke Kennard',N'DET',N'SG',22,3.7,8.3,0.443,1.6,4.2,0.39,2,4.1,0.498,0.542,0.8,1,0.811,0.2,2.6,2.8,1.8,0.4,0.2,0.9,1.5,9.8,12.2,0.56,0.507,0.116,0.9,13.3,6.9,12.4,0.9,0.7,8.9,18.1,1.2,1,2.2,0.087,-0.4,-1,-1.4,0.2),
    (N'Michael Kidd-Gilchrist',N'CHO',N'PF',25,2.6,5.4,0.482,0.2,0.7,0.293,2.4,4.7,0.511,0.502,1.6,2.1,0.769,1.5,2.5,4,0.9,0.5,0.7,0.7,2.5,7,13.6,0.556,0.132,0.389,8.3,14.7,11.5,6.8,1.2,3,10.1,15.9,1.5,0.9,2.4,0.104,-1.6,0.3,-1.2,0.2),
    (N'George King',N'PHO',N'SF',25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.9,0,0,0,0,18.9,9.3,0,0,0,0,0,0,0,0,0.002,-8.9,-1.7,-10.5,0),
    (N'Maxi Kleber',N'DAL',N'PF',27,2.5,5.5,0.456,1.1,3.1,0.347,1.4,2.4,0.595,0.553,0.8,1,0.803,1.3,3.2,4.5,1,0.5,1.1,0.8,2,6.9,13.4,0.581,0.562,0.189,6.5,16.6,11.6,6.8,1.2,4.7,11.3,13.8,1.5,1.6,3.1,0.113,-0.7,2.3,1.6,1.2),
    (N'Brandon Knight',N'HOU',N'PG',27,2.3,6.2,0.377,1,3.3,0.304,1.3,2.9,0.461,0.458,0.6,0.8,0.8,0.2,1.2,1.4,1.9,0.5,0,0.6,1.4,6.3,10,0.483,0.534,0.131,1.2,8.2,4.6,17.1,1.4,0.2,8.2,18.6,0.1,0.1,0.2,0.016,-1.3,-3.5,-4.8,-0.4),
    (N'Kevin Knox',N'NYK',N'PF',19,4.4,12,0.369,1.6,4.7,0.349,2.8,7.3,0.382,0.438,2.1,2.8,0.735,0.8,3.5,4.3,1,0.6,0.3,1.4,2.4,12.6,8.7,0.475,0.392,0.235,2.9,13.5,8,5.7,1,0.9,9.8,22.1,-1.7,0.6,-1.1,-0.028,-3.5,-2.5,-6,-1.9),
    (N'Furkan Korkmaz',N'PHI',N'SG',21,2,5.1,0.402,1,3,0.331,1,2.1,0.505,0.5,0.8,0.9,0.833,0.3,1.9,2.3,1.1,0.6,0,0.5,1.3,5.8,11.7,0.533,0.594,0.179,2.7,14,8.5,11,2,0.2,9,17.8,0.4,0.7,1.1,0.084,-0.6,-1.2,-1.8,0),
    (N'Luke Kornet',N'NYK',N'PF',23,2,5.5,0.357,1.3,3.8,0.357,0.6,1.8,0.358,0.479,0.8,1,0.811,0.5,1.9,2.4,1,0.6,0.6,0.5,0.8,6.1,13.5,0.51,0.681,0.176,3.5,13.4,8.3,10.2,1.9,3.4,7.7,18.2,0.3,0.5,0.8,0.063,-0.3,-0.2,-0.4,0.2),
    (N'Kyle Korver',N'UTA',N'SG-PF',37,2.9,6.9,0.422,2,5,0.399,0.9,2,0.477,0.565,0.9,1.1,0.817,0.1,2.1,2.3,1.1,0.4,0.2,0.9,1.6,8.7,11.5,0.587,0.716,0.153,0.8,12.1,6.4,8.8,0.9,0.8,10.3,18.5,1.1,1.2,2.3,0.084,0.2,-1.5,-1.4,0.2),
    (N'Kosta Koufos',N'SAC',N'C',29,1.7,3.6,0.464,0,0,0,1.7,3.6,0.464,0.464,0.2,0.5,0.353,1.3,3,4.2,0.8,0.4,0.4,0.6,1.7,3.5,12.1,0.46,0,0.136,10.7,26.4,18.4,9.3,1.7,2.9,13.1,15.2,0,0.6,0.6,0.069,-4.4,2.1,-2.3,0),
    (N'Rodions Kurucs',N'BRK',N'SF',20,3.3,7,0.47,0.9,2.8,0.336,2.4,4.3,0.557,0.536,1.2,1.5,0.827,0.9,2.9,3.7,0.8,0.7,0.4,1.3,2.4,8.8,11.7,0.57,0.393,0.209,4.5,14.5,9.5,5.8,1.6,1.6,14,18.1,0.4,1.3,1.7,0.073,-2.1,0.3,-1.8,0),
    (N'Kyle Kuzma',N'LAL',N'PF',23,7.1,15.5,0.457,1.8,6,0.305,5.2,9.5,0.553,0.516,2.7,3.6,0.748,0.9,4.7,5.6,2.6,0.6,0.4,2,2.4,18.7,14.1,0.547,0.388,0.233,2.9,14.2,8.7,11.9,0.8,0.9,10.3,23.8,1.2,1.8,3,0.065,-0.3,-1.4,-1.7,0.2),
    (N'Skal Labissiere',N'SAC',N'PF',22,0.7,1.7,0.433,0.2,0.6,0.364,0.5,1.1,0.474,0.5,0.3,0.7,0.462,0.2,1.2,1.4,0.3,0.1,0.2,0.5,1.2,2,5.5,0.504,0.367,0.433,3.2,17.7,10.3,6.2,0.7,2.7,20.1,14.9,-0.1,0.1,0,-0.006,-5.8,0,-5.8,-0.1),
    (N'Jeremy Lamb',N'CHO',N'SG',26,5.5,12.5,0.437,1.5,4.2,0.347,4,8.3,0.482,0.495,2.8,3.2,0.883,0.8,4.8,5.7,2.1,1,0.4,1.1,1.9,15.2,16.6,0.546,0.335,0.254,3,18.4,10.6,11.4,1.7,1.2,7.1,22.4,2.6,1.8,4.4,0.105,0.2,-0.6,-0.4,0.8),
    (N'Zach LaVine',N'CHI',N'SG',23,8.4,18,0.467,1.9,5.1,0.374,6.5,12.9,0.504,0.52,5,6,0.832,0.6,4,4.7,4.5,1,0.4,3.4,2.2,23.7,18.8,0.574,0.283,0.33,2,12.8,7.4,22.7,1.3,1,14.2,30.5,1.8,1.2,2.9,0.065,1.8,-1.7,0.1,1.1),
    (N'Jake Layman',N'POR',N'SF',24,3,6,0.51,0.9,2.6,0.331,2.2,3.3,0.65,0.583,0.6,0.8,0.706,0.9,2.3,3.2,0.7,0.4,0.5,0.7,1.6,7.5,13.6,0.595,0.441,0.14,5,13.2,9.2,5.5,1.1,2.1,9.8,15.9,1.5,1,2.5,0.108,0.3,-0.5,-0.2,0.5),
    (N'T.J. Leaf',N'IND',N'PF',21,1.5,2.8,0.542,0.1,0.5,0.231,1.4,2.3,0.612,0.563,0.3,0.5,0.56,0.6,1.4,2,0.4,0.1,0.3,0.2,0.6,3.4,15.3,0.569,0.183,0.176,8.2,17.4,12.9,6.8,0.6,2.9,6.1,16.5,0.6,0.6,1.2,0.136,-1.6,-0.2,-1.7,0),
    (N'Courtney Lee',N'NYK',N'SG',33,1.3,3.1,0.405,0.3,1.2,0.273,0.9,1.9,0.49,0.458,0.5,0.7,0.684,0.3,1.1,1.4,0.9,0.6,0.1,0.3,0.9,3.3,10.1,0.487,0.393,0.226,2.4,10.7,6.5,12.1,2.4,0.8,8.9,14.3,0.1,0.2,0.3,0.049,-2.7,-0.2,-2.9,-0.1),
    (N'Damion Lee',N'GSW',N'SG',26,1.5,3.5,0.432,0.7,1.9,0.373,0.8,1.6,0.5,0.532,0.4,0.6,0.8,0.3,1.4,1.7,0.2,0.4,0,0.4,1,4.2,9.4,0.556,0.537,0.158,2.6,13.2,8.1,2.6,1.6,0,9,16,0.1,0.2,0.3,0.053,-2.2,-2.9,-5.2,-0.2),
    (N'Alex Len',N'ATL',N'C',25,3.9,8,0.487,0.7,2.3,0.327,3.1,5.7,0.55,0.533,1.8,2.7,0.67,2.1,3.4,5.4,1,0.3,0.9,1.3,2.6,10.3,16.5,0.563,0.284,0.342,11,18.8,14.9,8.1,0.8,3.9,12.3,22,1.6,1,2.6,0.091,-0.8,-0.8,-1.6,0.1),
    (N'Kawhi Leonard',N'TOR',N'SF',27,9.5,19.1,0.498,1.9,5.1,0.377,7.6,14,0.541,0.548,6.3,7.4,0.857,1.4,6.1,7.5,3.3,1.8,0.4,2.2,1.5,27.2,26.1,0.609,0.265,0.386,4.3,18.7,11.7,16,2.5,1,8.8,30.4,5.8,3,8.7,0.224,4.4,0.6,5.1,3.3),
